GeoName,Description,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Oklahoma,  Personal income,74933.7,77034.2,83519.2,88786.3,90797.9,95327.6,103161.6,113042.8,125269.2,129786.5,144283.1,133523.6,140140.3,150709.9,161128.4,169382.6,180469,175134,166547.7,174159.6,182341.2,191851.6,200152.9,214760.7
Oklahoma,  Total employment (number of jobs),1938705,1953349,1994373,2009183,1987464,1971242,1998008,2043018,2095927,2149852,2186554,2136548,2130128,2158874,2211773,2248291,2272885,2287598,2286923,2291797,2311450,2309852,2263126,2289520
Oregon,  Gross domestic product (GDP),105146.8,107621.5,117154.6,116963.6,120665.5,126671.5,135646.8,143507.8,153593.1,159585.2,164925.4,159607.3,164137.2,170630.9,174611,179527.7,188120.7,200659.6,211305.9,222601.6,237113.7,247233.1,247966.7,272190.9
Oregon,  Personal income,87241,90337,97354.7,99975.9,101008.6,104740.8,110638.8,116691.6,127440.2,133555.6,139412.2,134493.3,138291.6,145596.1,153548,156130,167077.3,179600.2,188283.3,198957.5,211541.6,222257,241790.3,261546.5
Oregon,  Total employment (number of jobs),2021755,2051144,2092153,2079058,2062096,2076533,2132982,2196887,2256424,2307415,2288619,2189148,2174324,2201553,2219899,2259714,2323122,2391112,2450316,2516089,2569916,2578253,2493784,2559454
Pennsylvania,  Gross domestic product (GDP),373748.5,390916.8,409159.9,427108.6,440971.7,460270.6,487306.1,511731.4,531274.1,565831.8,588024.6,582144.8,604736.8,624819.7,647925.9,668569.1,694142.6,714202.9,726561.9,746441,773977.4,799888.8,771613.2,844496.5
Pennsylvania,  Personal income,334742.5,349385.3,373971.6,389069.8,396229.2,410471.3,434175.9,453298.2,476775.1,506789.7,526290.3,513386.3,537282.2,564695.4,587666,593682.1,619079.4,643988.1,661160.1,678604.6,714331.5,739891.8,788281.5,833314.5
Pennsylvania,  Total employment (number of jobs),6657699,6764360,6905286,6915464,6887155,6875863,6951840,7053674,7152678,7265045,7278608,7101557,7119776,7217098,7284519,7350854,7434313,7510351,7593733,7662469,7763334,7773246,7413333,7618631
Rhode Island,  Gross domestic product (GDP),30818.5,32267.2,34466.8,35862.8,37809.2,39638,42363.9,44374.1,47204.4,47340.8,47277.5,47702.2,49468.3,50206.1,51583,53034.1,54559.7,56390.8,57353.5,58085,59290.8,61642.8,60770.6,66570.9
Rhode Island,  Personal income,28410,29647.4,31946.5,33633.3,34972.6,36747.8,38606.4,39495.5,41490.7,43237.9,43928.6,42788.7,45116.2,46793.7,48501.7,48544.7,50646.2,52447.6,53229.7,55310.7,57490.5,61107.2,65709,70531.5
Rhode Island,  Total employment (number of jobs),554761,566528,582589,585235,588132,594108,602399,605736,611123,617985,608905,588284,586363,591692,592978,602429,613133,627028,633501,638895,648735,651037,615726,639211
South Carolina,  Gross domestic product (GDP),103456.3,110241.7,115320.6,119478.1,124863.9,131566.5,136982,145403.6,153647.7,162746.3,163886.2,161813.5,165860,172075.1,177618.1,185009.1,194352.7,205816.7,215120.2,223266.7,233251.4,245987.2,245359.5,269802.5
South Carolina,  Personal income,89931.9,94453.8,101138.9,104620.9,107551.6,111359.6,117847.3,125049.5,135022.4,143997.2,150518,146919.5,152230.5,160767.4,169185.2,171617.2,182832.6,194364.1,202215.4,212325.2,221707.2,237024.5,251946.2,272339.5
South Carolina,  Total employment (number of jobs),2191440,2240690,2279819,2256571,2248041,2263771,2305664,2356291,2418626,2482325,2472423,2367886,2357627,2427409,2453282,2500792,2564448,2636738,2700086,2759106,2843412,2882340,2825222,2904842
South Dakota,  Gross domestic product (GDP),20228.1,21078.7,22743.3,23412.1,26322.1,27216.1,29271.3,30997.4,32364.5,35073,36603,36432.9,37852.5,41892.1,43901.5,45361,46785.4,48070.2,49151.4,50232.5,52299.3,54001.3,55681.2,61684.7
South Dakota,  Personal income,18111.9,18990,20275.5,20953.8,20955.1,22890.3,24671.7,26202.3,27640.3,30673.9,32898.7,31893.7,33804,36842.8,37844.2,38365.9,40252.3,41912.7,42336.8,43599,45660.9,48797,53621.5,57717.8
South Dakota,  Total employment (number of jobs),490715,501684,512377,511664,509549,509653,518410,527755,538720,551957,561007,556453,558135,566480,574966,581384,589296,592591,597324,601277,610237,610900,606699,622335
Tennessee,  Gross domestic product (GDP),167394.6,176281.9,182247.2,186441.3,195764.3,205126.4,219327.9,231633.5,243583.9,248692.4,254242,252332.8,257776,269814.2,286341.5,295862.7,306153.1,325294,336413.9,350838.7,363055.5,380128.5,379007.1,427125.5
Tennessee,  Personal income,139897.2,145517.2,154378.5,158384.6,162942.4,170160.3,180115.4,189003.8,201325.2,210986.9,219027.3,217218.6,227883,241617.6,254470.6,256753.8,267288.7,281281.1,290239.9,302461.6,319022.2,338609.2,362278.1,394520.4
Tennessee,  Total employment (number of jobs),3339584,3397301,3459310,3421028,3408733,3433441,3507914,3572052,3643562,3702452,3677072,3523861,3515804,3589041,3635195,3688630,3772332,3859507,3951854,4033035,4119492,4168951,4121399,4248764
Texas,  Gross domestic product (GDP),645142.6,679870.3,738677,773375.5,789817.6,833342.3,913444.4,995252.4,1103197.6,1191093.1,1244294.9,1169607.7,1245959.4,1341334.4,1421180.1,1515195.6,1579299.5,1573498.4,1579014.9,1673234.3,1809396.7,1858757.8,1789933.4,2051768.6
Texas,  Personal income,515146.6,545418.2,594466,631990.8,640381.6,665861.1,698584.4,757968.6,832292.1,883810.4,971051.2,924343.9,985165.1,1077403.3,1152725.2,1184840.5,1274636.9,1300510.1,1296480.8,1387922.6,1482714.1,1560503.5,1624525.8,1767681.7
Texas,  Total employment (number of jobs),11541749,11761409,12138771,12284685,12291978,12374891,12588027,13003858,13493427,14008182,14365941,14202794,14262558,14681432,15095912,15529989,16000512,16414591,16683310,17104535,17607238,17902900,17706662,18276115
Utah,  Gross domestic product (GDP),62296.1,66019.3,70295.9,73057.6,75796.9,78945.4,86081.9,95355.1,106537.3,114813.4,117178.9,113985.4,118669.8,125565,129512.5,135450.4,142150.1,149153.4,157827.3,168649.9,184457.5,196538.9,202133.4,225340.3
Utah,  Personal income,48227.5,50859.2,54450.8,56922.7,58562.9,60872.6,64886.8,71095.3,79116,86153.1,90386.9,86761.6,89439.2,96356.7,102990.8,106176.2,112620.2,121339.2,127881.4,135162.2,145255.8,157045.2,171385.4,186990.5
Utah,  Total employment (number of jobs),1309652,1338175,1380538,1391757,1395322,1405788,1453405,1517566,1592736,1676394,1688150,1633982,1620799,1664426,1706060,1753371,1803953,1865926,1933142,1995293,2069735,2103036,2135409,2229147
Vermont,  Gross domestic product (GDP),16080.7,17176.9,18341.1,19323.2,20273,21293.2,22938.2,23608.6,24331.5,24797.7,25999.3,26099.2,27406.6,28418.7,29241.3,29289.6,30099.4,30933.3,31661.2,32266.1,33066.8,34230.8,34018.6,37103.8
Vermont,  Personal income,15426.6,16303.8,17687.6,18804.8,19212.2,19980.1,21131.3,21666.5,23052,24280.9,25603.9,25291.7,26140,27690.6,28554.4,28964.3,30195.9,31079,31575.6,32445.5,33577,35584.5,38097.7,39949.4
Vermont,  Total employment (number of jobs),381006,389726,400963,403836,405652,406050,413089,417100,421004,425032,424270,414181,413312,416949,421809,425029,428938,432508,433778,435861,437638,433602,409390,420288
Virginia,  Gross domestic product (GDP),231384,249801.1,268470.9,285635.9,295355.7,311665.7,332115.1,358069.7,376235.7,391699.8,404634.9,410967.4,426992.4,435180.3,445973.6,457640.5,465181.8,483786.5,496021.1,511114.9,532906.5,557764.4,556992.6,604957.6
Virginia,  Personal income,200072.5,214461.2,232469.6,244753.6,251379.6,266597.6,285112.6,304350,325251.8,342962.7,356536,349428.5,365245.5,385984.5,404179.7,401684.3,419329.6,438272.8,449830.1,466610.7,483922.1,507874.1,536817.2,573027.9
Virginia,  Total employment (number of jobs),4167798,4261127,4399151,4417451,4421795,4467387,4587103,4701063,4781825,4869348,4870415,4758119,4743189,4802678,4856886,4898765,4953354,5060290,5156641,5228265,5297964,5329887,5224997,5350774
Washington,  Gross domestic product (GDP),209741.1,229797.9,237378.2,238418.6,245978.5,255370.2,268378.3,293676,314265.2,342024.2,354794.1,351245,365497.8,379574.9,400530.6,419092.4,440648,466689.7,487275.1,519409.6,564313.9,595231.8,612969.1,677489.5
Washington,  Personal income,170274.9,180875.8,193410,198031,201013.6,209084.9,224764.7,233923.2,255002.6,276678.4,290319.4,277305.3,285579.9,302075.9,326698.8,333763.7,359690.6,381158.1,401774.3,426442.7,454583.5,490322.1,527581.8,570920.8
Washington,  Total employment (number of jobs),3382924,3446900,3526778,3515729,3489250,3516394,3585355,3687899,3798303,3924936,3954911,3815691,3771444,3814305,3909210,3991724,4094309,4199112,4313687,4432281,4537723,4589563,4436065,4558011
West Virginia,  Gross domestic product (GDP),40014.6,41714.3,42495.6,43973.3,45580.8,47039.9,49741.4,53492.5,57010,59273.5,62694.8,63600.7,65998.7,69234.1,70322.2,71481.5,72648.2,71318.5,70924.4,74820.1,79192.9,79325.6,76547.9,85434.2
West Virginia,  Personal income,37123,38114.1,40327.7,42791.9,44263.4,44986.9,46658.4,49118.6,52467.6,54490.8,58167.1,58608.6,60753.8,64227.3,65898.5,65572.8,67764.4,69178.6,68630.1,71344.5,74740,77329.9,80971.2,86451.8
West Virginia,  Total employment (number of jobs),868370,868236,875561,872546,871233,868331,879293,890779,902935,915669,918366,899038,899472,909035,918927,913619,911516,904242,890217,888859,897857,881598,841019,858231
Wisconsin,  Gross domestic product (GDP),162609.3,172224.1,180427.3,188163.1,194658.8,203339.2,215537.1,227297,237569.3,245839.5,246814.5,247210,256432.9,266364.4,277107.1,284270.9,295696,307507.9,314073.3,318310.4,332498.6,345236.4,340591.1,368611.3
Wisconsin,  Personal income,143202,148959.2,158832.3,166751.6,171113.4,176142.7,184301.6,191047.1,202681.2,212179.2,220311.5,216466.3,222982.7,235433.8,246242.3,247847.4,258347.8,269703.9,274374.7,284576.5,298256.9,311019,329622.8,351551.3
Wisconsin,  Total employment (number of jobs),3287793,3350388,3413585,3403719,3395166,3413403,3467801,3511432,3546975,3585396,3572922,3444622,3426438,3474418,3499405,3539937,3585838,3624584,3657864,3679062,3720945,3719288,3582636,3669140
Wyoming,  Gross domestic product (GDP),14840.2,15679.7,17152.5,18708.3,19165.6,21193.6,23429.4,27576.3,32740.3,36950.8,42819.3,36252,37680.7,39751.4,38855.4,39289.8,40310.6,38426.9,35879,36980.7,39171.7,39428,36330.4,41510.2
Wyoming,  Personal income,12640.3,13532.7,14634.6,15505.9,15927.6,16959.1,18360.8,20250,23254.6,24752.8,27163.2,24949.2,26328.8,28786.6,31199.6,31240.1,33549.3,33761.8,31908.5,32952.3,34759.6,36889,37974,40322.8
Wyoming,  Total employment (number of jobs),310043,315198,324653,330130,334123,336763,343755,354378,370329,388476,398969,387473,385059,390303,396704,400402,406343,406033,398130,398939,404561,408235,401871,409176
